"ID" "ageOfParent" "sexOfParent" "survivalProb" "expectedAgeAtDeath" "mutationProbGametes" "mutationProbSC" "meanMutBias" "sdMutEffectSize" "mutationProbAgeGenes"
"934_0.0028_0.0028_-0.022_0.024_0" 19 "M" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"934_0.0028_0.0028_-0.022_0.024_0" 19 "M" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"934_0.0028_0.0028_-0.022_0.024_0" 20 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 3 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 3 "F" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 4 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 4 "F" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 5 "F" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 5 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 6 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 6 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 7 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 7 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 8 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 8 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 9 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 9 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 10 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 10 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 11 "F" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 11 "F" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 12 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 12 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 13 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 13 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 14 "F" 0.704688 2.02529 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 14 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 15 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 15 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 16 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 16 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 17 "F" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 17 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 18 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 18 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 19 "F" 0.704688 2.02529 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 19 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 20 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 20 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 21 "F" 0.704688 2.02529 0.0028 0.0028 -0.022 0.024 0
"943_0.0028_0.0028_-0.022_0.024_0" 21 "F" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 2 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 2 "M" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 2 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 4 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 5 "M" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 6 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 6 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 6 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 7 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 8 "M" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 9 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 10 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 10 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 10 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 10 "M" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 10 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 10 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 11 "M" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 11 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 11 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 11 "M" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 12 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 13 "M" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 13 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 14 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 14 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 14 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 15 "M" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 15 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 16 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 17 "M" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 18 "M" 1 19 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 18 "M" 0.67032 1.75333 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 18 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 18 "M" 0.704688 2.02529 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 19 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 19 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 20 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 20 "M" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 21 "M" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 21 "M" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 21 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 21 "M" 0.704688 2.02529 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 22 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 22 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 23 "M" 0.67032 1.75333 0.0028 0.0028 -0.022 0.024 0
"956_0.0028_0.0028_-0.022_0.024_0" 23 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 8 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 8 "F" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 9 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 9 "F" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 10 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 10 "F" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 11 "F" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 11 "F" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 12 "F" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 12 "F" 1 19 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 13 "F" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 13 "F" 0.67032 1.75333 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 14 "F" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 14 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 15 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 15 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 16 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 16 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 17 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 17 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 18 "F" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 18 "F" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 19 "F" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 19 "F" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 20 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 20 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 21 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 21 "F" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 22 "F" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 22 "F" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 23 "F" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 23 "F" 0.637628 1.53644 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 24 "F" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 24 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 25 "F" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 25 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 26 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 26 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 27 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 27 "F" 0.67032 1.75333 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 28 "F" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 28 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 29 "F" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 29 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 30 "F" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 30 "F" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 31 "F" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 31 "F" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 32 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 32 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 33 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 33 "F" 0.704688 2.02529 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 34 "F" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"982_0.0028_0.0028_-0.022_0.024_0" 34 "F" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 7 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 7 "M" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 7 "M" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 7 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 8 "M" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 9 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 9 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 9 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 9 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 10 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 10 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 10 "M" 1 19 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 10 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 11 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 11 "M" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 12 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 14 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 15 "M" 0.704688 2.02529 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 15 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 16 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 16 "M" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 16 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 17 "M" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 19 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 19 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 20 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 20 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 21 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 22 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 22 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 22 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 22 "M" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 23 "M" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 23 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 23 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 24 "M" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 25 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 25 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 26 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 26 "M" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 26 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 27 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 27 "M" 0.67032 1.75333 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 28 "M" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 28 "M" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 29 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 30 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 30 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 30 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 31 "M" 0.951229 9.38076 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 31 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 32 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 32 "M" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 32 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 32 "M" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 32 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 33 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 33 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 33 "M" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 33 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 35 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 35 "M" 0.904837 6.12228 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 35 "M" 0.740818 2.37584 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 35 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 37 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 39 "M" 0.818731 3.50033 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 39 "M" 0.778801 2.84409 0.0028 0.0028 -0.022 0.024 0
"990_0.0028_0.0028_-0.022_0.024_0" 39 "M" 0.860708 4.48464 0.0028 0.0028 -0.022 0.024 0
"65_0.0032_0.0032_-0.022_0.024_0" 0 "M" 0.704688 2.02529 0.0032 0.0032 -0.022 0.024 0
"81_0.0032_0.0032_-0.022_0.024_0" 5 "M" 0.818731 3.50033 0.0032 0.0032 -0.022 0.024 0
"81_0.0032_0.0032_-0.022_0.024_0" 5 "M" 0.778801 2.84409 0.0032 0.0032 -0.022 0.024 0
"81_0.0032_0.0032_-0.022_0.024_0" 5 "M" 0.818731 3.50033 0.0032 0.0032 -0.022 0.024 0
"81_0.0032_0.0032_-0.022_0.024_0" 5 "M" 0.606531 1.35963 0.0032 0.0032 -0.022 0.024 0
"83_0.0032_0.0032_-0.022_0.024_0" 5 "M" 0.818731 3.50033 0.0032 0.0032 -0.022 0.024 0
"83_0.0032_0.0032_-0.022_0.024_0" 5 "M" 0.818731 3.50033 0.0032 0.0032 -0.022 0.024 0
"83_0.0032_0.0032_-0.022_0.024_0" 5 "M" 0.778801 2.84409 0.0032 0.0032 -0.022 0.024 0
"133_0.0032_0.0032_-0.022_0.024_0" 3 "F" 0.778801 2.84409 0.0032 0.0032 -0.022 0.024 0
"133_0.0032_0.0032_-0.022_0.024_0" 3 "F" 0.740818 2.37584 0.0032 0.0032 -0.022 0.024 0
"138_0.0032_0.0032_-0.022_0.024_0" 0 "F" 0.740818 2.37584 0.0032 0.0032 -0.022 0.024 0
"138_0.0032_0.0032_-0.022_0.024_0" 0 "F" 0.951229 9.38076 0.0032 0.0032 -0.022 0.024 0
"145_0.0032_0.0032_-0.022_0.024_0" 0 "F" 0.637628 1.53644 0.0032 0.0032 -0.022 0.024 0
"145_0.0032_0.0032_-0.022_0.024_0" 0 "F" 0.860708 4.48464 0.0032 0.0032 -0.022 0.024 0
